Trip ID,User ID,Destination,Departure Date,Return Date,Travel Type,Transportation Mode,Hotel Rating,Total Cost ($),Customer_Satisfaction
TRIP001,USER6303,Sydney,28-07-2024,14-09-2024,Cultural,Bus,4,2297.38,1
TRIP002,USER1398,Tokyo,04-01-2025,20-02-2025,Leisure,Flight,3,4171.03,1
TRIP003,USER8452,New York,14-09-2024,06-03-2025,Business,Cruise,4,695.11,3
TRIP004,USER5289,Sydney,06-07-2024,14-08-2024,Adventure,Flight,2,1371.81,3
TRIP005,USER9783,New York,26-08-2024,25-11-2024,Cultural,Bus,2,691.52,7
TRIP006,USER1457,Sydney,27-04-2024,11-08-2024,Beach,Train,2,2651.58,9
TRIP007,USER4699,Bangkok,22-04-2024,09-11-2024,Family,Train,1,4744.11,10
TRIP008,USER8584,Paris,17-02-2025,10-04-2025,Beach,Car,1,2926.97,3
TRIP009,USER5911,Dubai,28-12-2024,03-02-2025,Adventure,Train,3,2872.18,1
TRIP010,USER4150,Paris,01-02-2025,23-02-2025,Business,Flight,2,3524.44,4
TRIP011,USER2233,Paris,05-05-2024,04-01-2025,Family,Flight,1,2949.95,4
TRIP012,USER3324,Bangkok,06-10-2024,02-11-2024,Business,Train,5,2536.78,2
TRIP013,USER8950,Istanbul,16-09-2024,14-03-2025,Adventure,Flight,3,3510.53,9
TRIP014,USER7785,Sydney,05-01-2025,31-01-2025,Family,Cruise,4,3436.77,10
TRIP015,USER8018,Barcelona,15-06-2024,19-10-2024,Beach,Bus,4,2517.63,2
TRIP016,USER9175,London,19-01-2025,24-03-2025,Leisure,Bus,2,1154,10
TRIP017,USER4480,Istanbul,01-09-2024,12-04-2025,Family,Flight,2,1167.67,3
TRIP018,USER4399,Sydney,22-12-2024,13-03-2025,Leisure,Bus,4,3319.69,2
TRIP019,USER9699,New York,10-03-2025,23-03-2025,Family,Car,2,4769.4,7
TRIP020,USER1829,Dubai,24-08-2024,22-11-2024,Adventure,Bus,1,1643.26,9
TRIP021,USER9754,Paris,14-02-2025,04-04-2025,Family,Car,4,518.54,4
TRIP022,USER3027,New York,21-01-2025,28-03-2025,Cultural,Bus,4,768.93,10
TRIP023,USER6315,Dubai,26-06-2024,10-04-2025,Adventure,Car,5,1188.12,6
TRIP024,USER8900,Dubai,26-10-2024,23-01-2025,Adventure,Bus,3,2085.6,5
TRIP025,USER7422,Paris,30-10-2024,11-11-2024,Cultural,Car,4,735.1,2
TRIP026,USER2075,Bangkok,02-03-2025,31-03-2025,Beach,Train,2,4184.29,1
TRIP027,USER6127,Dubai,06-09-2024,16-11-2024,Cultural,Cruise,4,4772.18,10
TRIP028,USER4034,Bangkok,21-05-2024,10-04-2025,Family,Flight,4,3775.5,8
TRIP029,USER5975,Bangkok,03-06-2024,28-11-2024,Adventure,Flight,4,646,4
TRIP030,USER9379,Dubai,23-07-2024,25-02-2025,Leisure,Train,2,2915.83,2
TRIP031,USER2893,Istanbul,10-12-2024,18-12-2024,Leisure,Car,4,2974.18,8
